replication_id,scenario_seed,strategy,total_boarding_time,load_factor,luggage_probability,cross_zone_violation_rate,passenger_count,completed,error_message
1,20260413,std,731.0,0.85,0.75,0.05,248,True,
1,20260413,pyramid,471.0,0.85,0.75,0.05,248,True,
2,20260414,std,673.0,0.85,0.75,0.05,248,True,
2,20260414,pyramid,487.5,0.85,0.75,0.05,248,True,
3,20260415,std,848.0,0.85,0.75,0.05,248,True,
3,20260415,pyramid,478.0,0.85,0.75,0.05,248,True,
4,20260416,std,786.0,0.85,0.75,0.05,248,True,
4,20260416,pyramid,465.5,0.85,0.75,0.05,248,True,
5,20260417,std,817.0,0.85,0.75,0.05,248,True,
5,20260417,pyramid,593.5,0.85,0.75,0.05,248,True,
6,20260418,std,853.5,0.85,0.75,0.05,248,True,
6,20260418,pyramid,541.5,0.85,0.75,0.05,248,True,
7,20260419,std,783.5,0.85,0.75,0.05,248,True,
7,20260419,pyramid,457.5,0.85,0.75,0.05,248,True,
8,20260420,std,747.0,0.85,0.75,0.05,248,True,
8,20260420,pyramid,516.0,0.85,0.75,0.05,248,True,
9,20260421,std,724.5,0.85,0.75,0.05,248,True,
9,20260421,pyramid,526.0,0.85,0.75,0.05,248,True,
10,20260422,std,699.0,0.85,0.75,0.05,248,True,
10,20260422,pyramid,506.0,0.85,0.75,0.05,248,True,
11,20260423,std,622.0,0.85,0.75,0.05,248,True,
11,20260423,pyramid,518.5,0.85,0.75,0.05,248,True,
12,20260424,std,796.0,0.85,0.75,0.05,248,True,
12,20260424,pyramid,521.0,0.85,0.75,0.05,248,True,
13,20260425,std,740.0,0.85,0.75,0.05,248,True,
13,20260425,pyramid,551.0,0.85,0.75,0.05,248,True,
14,20260426,std,824.5,0.85,0.75,0.05,248,True,
14,20260426,pyramid,476.5,0.85,0.75,0.05,248,True,
15,20260427,std,693.0,0.85,0.75,0.05,248,True,
15,20260427,pyramid,446.5,0.85,0.75,0.05,248,True,
16,20260428,std,660.0,0.85,0.75,0.05,248,True,
16,20260428,pyramid,460.5,0.85,0.75,0.05,248,True,
17,20260429,std,715.5,0.85,0.75,0.05,248,True,
17,20260429,pyramid,490.5,0.85,0.75,0.05,248,True,
18,20260430,std,674.5,0.85,0.75,0.05,248,True,
18,20260430,pyramid,466.0,0.85,0.75,0.05,248,True,
19,20260431,std,753.0,0.85,0.75,0.05,248,True,
19,20260431,pyramid,496.0,0.85,0.75,0.05,248,True,
20,20260432,std,827.5,0.85,0.75,0.05,248,True,
20,20260432,pyramid,594.5,0.85,0.75,0.05,248,True,
21,20260433,std,784.0,0.85,0.75,0.05,248,True,
21,20260433,pyramid,503.5,0.85,0.75,0.05,248,True,
22,20260434,std,753.0,0.85,0.75,0.05,248,True,
22,20260434,pyramid,503.0,0.85,0.75,0.05,248,True,
23,20260435,std,794.0,0.85,0.75,0.05,248,True,
23,20260435,pyramid,525.5,0.85,0.75,0.05,248,True,
24,20260436,std,695.0,0.85,0.75,0.05,248,True,
24,20260436,pyramid,456.0,0.85,0.75,0.05,248,True,
25,20260437,std,901.5,0.85,0.75,0.05,248,True,
25,20260437,pyramid,585.5,0.85,0.75,0.05,248,True,
26,20260438,std,638.5,0.85,0.75,0.05,248,True,
26,20260438,pyramid,467.5,0.85,0.75,0.05,248,True,
27,20260439,std,619.5,0.85,0.75,0.05,248,True,
27,20260439,pyramid,496.5,0.85,0.75,0.05,248,True,
28,20260440,std,695.0,0.85,0.75,0.05,248,True,
28,20260440,pyramid,483.5,0.85,0.75,0.05,248,True,
29,20260441,std,789.0,0.85,0.75,0.05,248,True,
29,20260441,pyramid,441.5,0.85,0.75,0.05,248,True,
30,20260442,std,672.0,0.85,0.75,0.05,248,True,
30,20260442,pyramid,487.5,0.85,0.75,0.05,248,True,
31,20260443,std,907.5,0.85,0.75,0.05,248,True,
31,20260443,pyramid,599.5,0.85,0.75,0.05,248,True,
32,20260444,std,660.5,0.85,0.75,0.05,248,True,
32,20260444,pyramid,519.5,0.85,0.75,0.05,248,True,
33,20260445,std,701.5,0.85,0.75,0.05,248,True,
33,20260445,pyramid,535.5,0.85,0.75,0.05,248,True,
34,20260446,std,696.5,0.85,0.75,0.05,248,True,
34,20260446,pyramid,509.5,0.85,0.75,0.05,248,True,
35,20260447,std,687.5,0.85,0.75,0.05,248,True,
35,20260447,pyramid,482.0,0.85,0.75,0.05,248,True,
36,20260448,std,739.5,0.85,0.75,0.05,248,True,
36,20260448,pyramid,555.0,0.85,0.75,0.05,248,True,
37,20260449,std,612.0,0.85,0.75,0.05,248,True,
37,20260449,pyramid,472.0,0.85,0.75,0.05,248,True,
38,20260450,std,881.5,0.85,0.75,0.05,248,True,
38,20260450,pyramid,596.5,0.85,0.75,0.05,248,True,
39,20260451,std,677.0,0.85,0.75,0.05,248,True,
39,20260451,pyramid,543.5,0.85,0.75,0.05,248,True,
40,20260452,std,620.5,0.85,0.75,0.05,248,True,
40,20260452,pyramid,487.0,0.85,0.75,0.05,248,True,
41,20260453,std,685.0,0.85,0.75,0.05,248,True,
41,20260453,pyramid,563.0,0.85,0.75,0.05,248,True,
42,20260454,std,724.5,0.85,0.75,0.05,248,True,
42,20260454,pyramid,467.0,0.85,0.75,0.05,248,True,
43,20260455,std,688.0,0.85,0.75,0.05,248,True,
43,20260455,pyramid,497.5,0.85,0.75,0.05,248,True,
44,20260456,std,772.5,0.85,0.75,0.05,248,True,
44,20260456,pyramid,500.0,0.85,0.75,0.05,248,True,
45,20260457,std,827.0,0.85,0.75,0.05,248,True,
45,20260457,pyramid,616.5,0.85,0.75,0.05,248,True,
46,20260458,std,674.0,0.85,0.75,0.05,248,True,
46,20260458,pyramid,476.0,0.85,0.75,0.05,248,True,
47,20260459,std,655.0,0.85,0.75,0.05,248,True,
47,20260459,pyramid,483.5,0.85,0.75,0.05,248,True,
48,20260460,std,799.5,0.85,0.75,0.05,248,True,
48,20260460,pyramid,476.0,0.85,0.75,0.05,248,True,
49,20260461,std,808.0,0.85,0.75,0.05,248,True,
49,20260461,pyramid,483.0,0.85,0.75,0.05,248,True,
50,20260462,std,737.5,0.85,0.75,0.05,248,True,
50,20260462,pyramid,530.5,0.85,0.75,0.05,248,True,
51,20260463,std,686.0,0.85,0.75,0.05,248,True,
51,20260463,pyramid,488.5,0.85,0.75,0.05,248,True,
52,20260464,std,760.5,0.85,0.75,0.05,248,True,
52,20260464,pyramid,539.0,0.85,0.75,0.05,248,True,
53,20260465,std,697.0,0.85,0.75,0.05,248,True,
53,20260465,pyramid,504.0,0.85,0.75,0.05,248,True,
54,20260466,std,811.0,0.85,0.75,0.05,248,True,
54,20260466,pyramid,473.0,0.85,0.75,0.05,248,True,
55,20260467,std,593.5,0.85,0.75,0.05,248,True,
55,20260467,pyramid,453.0,0.85,0.75,0.05,248,True,
56,20260468,std,730.0,0.85,0.75,0.05,248,True,
56,20260468,pyramid,496.5,0.85,0.75,0.05,248,True,
57,20260469,std,648.5,0.85,0.75,0.05,248,True,
57,20260469,pyramid,512.0,0.85,0.75,0.05,248,True,
58,20260470,std,733.5,0.85,0.75,0.05,248,True,
58,20260470,pyramid,578.5,0.85,0.75,0.05,248,True,
59,20260471,std,656.5,0.85,0.75,0.05,248,True,
59,20260471,pyramid,488.5,0.85,0.75,0.05,248,True,
60,20260472,std,802.0,0.85,0.75,0.05,248,True,
60,20260472,pyramid,584.5,0.85,0.75,0.05,248,True,
61,20260473,std,750.5,0.85,0.75,0.05,248,True,
61,20260473,pyramid,437.0,0.85,0.75,0.05,248,True,
62,20260474,std,827.5,0.85,0.75,0.05,248,True,
62,20260474,pyramid,508.5,0.85,0.75,0.05,248,True,
63,20260475,std,602.0,0.85,0.75,0.05,248,True,
63,20260475,pyramid,469.0,0.85,0.75,0.05,248,True,
64,20260476,std,836.5,0.85,0.75,0.05,248,True,
64,20260476,pyramid,533.0,0.85,0.75,0.05,248,True,
65,20260477,std,607.0,0.85,0.75,0.05,248,True,
65,20260477,pyramid,507.5,0.85,0.75,0.05,248,True,
66,20260478,std,697.0,0.85,0.75,0.05,248,True,
66,20260478,pyramid,495.0,0.85,0.75,0.05,248,True,
67,20260479,std,738.0,0.85,0.75,0.05,248,True,
67,20260479,pyramid,534.5,0.85,0.75,0.05,248,True,
68,20260480,std,698.0,0.85,0.75,0.05,248,True,
68,20260480,pyramid,568.0,0.85,0.75,0.05,248,True,
69,20260481,std,740.5,0.85,0.75,0.05,248,True,
69,20260481,pyramid,458.0,0.85,0.75,0.05,248,True,
70,20260482,std,698.5,0.85,0.75,0.05,248,True,
70,20260482,pyramid,457.0,0.85,0.75,0.05,248,True,
71,20260483,std,727.5,0.85,0.75,0.05,248,True,
71,20260483,pyramid,502.5,0.85,0.75,0.05,248,True,
72,20260484,std,709.5,0.85,0.75,0.05,248,True,
72,20260484,pyramid,484.0,0.85,0.75,0.05,248,True,
73,20260485,std,731.0,0.85,0.75,0.05,248,True,
73,20260485,pyramid,434.5,0.85,0.75,0.05,248,True,
74,20260486,std,722.0,0.85,0.75,0.05,248,True,
74,20260486,pyramid,557.5,0.85,0.75,0.05,248,True,
75,20260487,std,783.5,0.85,0.75,0.05,248,True,
75,20260487,pyramid,521.5,0.85,0.75,0.05,248,True,
76,20260488,std,654.0,0.85,0.75,0.05,248,True,
76,20260488,pyramid,461.0,0.85,0.75,0.05,248,True,
77,20260489,std,788.0,0.85,0.75,0.05,248,True,
77,20260489,pyramid,509.0,0.85,0.75,0.05,248,True,
78,20260490,std,739.5,0.85,0.75,0.05,248,True,
78,20260490,pyramid,580.0,0.85,0.75,0.05,248,True,
79,20260491,std,707.5,0.85,0.75,0.05,248,True,
79,20260491,pyramid,501.5,0.85,0.75,0.05,248,True,
80,20260492,std,749.5,0.85,0.75,0.05,248,True,
80,20260492,pyramid,519.5,0.85,0.75,0.05,248,True,
81,20260493,std,783.5,0.85,0.75,0.05,248,True,
81,20260493,pyramid,547.0,0.85,0.75,0.05,248,True,
82,20260494,std,673.5,0.85,0.75,0.05,248,True,
82,20260494,pyramid,555.5,0.85,0.75,0.05,248,True,
83,20260495,std,689.0,0.85,0.75,0.05,248,True,
83,20260495,pyramid,511.5,0.85,0.75,0.05,248,True,
84,20260496,std,825.0,0.85,0.75,0.05,248,True,
